[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 90723 psnr  32.5374 ssim  0.9293148 ) 0.003
( 84415 psnr  32.9802 ssim  0.9304599 ) 0.005
( 73685 psnr  33.421 ssim  0.9318711 ) 0.007
( 58110 psnr  33.7642 ssim  0.9352226 ) 0.012
( 35559 psnr  34.1361 ssim  0.9408966 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  40.7532 ] [ssim  0.97841 ]
0.001
( 43035 psnr  38.9891 ssim  0.9632403 ) 0.003
( 41928 psnr  39.0782 ssim  0.9638186 ) 0.005
( 39311 psnr  39.289 ssim  0.9647384 ) 0.007
( 31809 psnr  39.6876 ssim  0.9675159 ) 0.012
( 18941 psnr  40.2117 ssim  0.9723605 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  34.9797 ] [ssim  0.9578247 ]
0.001
( 68624 psnr  33.3633 ssim  0.9398935 ) 0.003
( 57762 psnr  33.9465 ssim  0.9432286 ) 0.005
( 47871 psnr  34.2622 ssim  0.9455459 ) 0.007
( 36599 psnr  34.5002 ssim  0.9483463 ) 0.012
( 20864 psnr  34.7743 ssim  0.95236 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  34.4761 ] [ssim  0.9780555 ]
0.001
( 62896 psnr  32.5846 ssim  0.9711502 ) 0.003
( 50528 psnr  33.1448 ssim  0.9726278 ) 0.005
( 33829 psnr  33.7009 ssim  0.974088 ) 0.007
( 20244 psnr  34.0741 ssim  0.9754519 ) 0.012
( 7749 psnr  34.3878 ssim  0.9768939 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  37.7623 ] [ssim  0.9647813 ]
0.001
( 58012 psnr  36.1773 ssim  0.946206 ) 0.003
( 55844 psnr  36.3242 ssim  0.9469582 ) 0.005
( 51351 psnr  36.5233 ssim  0.9484844 ) 0.007
( 40694 psnr  36.8356 ssim  0.9521431 ) 0.012
( 22666 psnr  37.334 ssim  0.9580947 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  37.7584 ] [ssim  0.9733295 ]
0.001
( 54853 psnr  35.8615 ssim  0.9589331 ) 0.003
( 49966 psnr  36.1915 ssim  0.9602437 ) 0.005
( 41477 psnr  36.5858 ssim  0.9621395 ) 0.007
( 29806 psnr  36.9843 ssim  0.9649734 ) 0.012
( 14914 psnr  37.4419 ssim  0.9688339 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  35.2395 ] [ssim  0.9766891 ]
0.001
( 47105 psnr  33.6601 ssim  0.9660796 ) 0.003
( 39427 psnr  34.1905 ssim  0.9679447 ) 0.005
( 30588 psnr  34.5931 ssim  0.9696405 ) 0.007
( 20739 psnr  34.8747 ssim  0.9718355 ) 0.012
( 9926 psnr  35.1388 ssim  0.974287 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  33.9807 ] [ssim  0.9409048 ]
0.001
( 105284 psnr  32.1262 ssim  0.9169398 ) 0.003
( 96019 psnr  32.4732 ssim  0.9191963 ) 0.005
( 81034 psnr  32.8894 ssim  0.9216995 ) 0.007
( 59618 psnr  33.2884 ssim  0.9256959 ) 0.012
( 31875 psnr  33.7062 ssim  0.9317786 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  35.1296 ] [ssim  0.8919996 ]
0.001
( 110433 psnr  33.5861 ssim  0.8418827 ) 0.003
( 108225 psnr  33.7557 ssim  0.8428986 ) 0.005
( 103461 psnr  33.9107 ssim  0.8448831 ) 0.007
( 89587 psnr  34.1043 ssim  0.8516805 ) 0.012
( 51606 psnr  34.5677 ssim  0.8696378 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  35.778 ] [ssim  0.9621249 ]
0.001
( 76370 psnr  33.9429 ssim  0.9423907 ) 0.003
( 68236 psnr  34.3366 ssim  0.9453431 ) 0.005
( 56678 psnr  34.7636 ssim  0.9485391 ) 0.007
( 42312 psnr  35.1516 ssim  0.9523164 ) 0.012
( 25493 psnr  35.5093 ssim  0.9563899 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  37.9408 ] [ssim  0.9656244 ]
0.001
( 44435 psnr  36.716 ssim  0.9563596 ) 0.003
( 41917 psnr  36.9847 ssim  0.9569312 ) 0.005
( 37661 psnr  37.2763 ssim  0.9579964 ) 0.007
( 32179 psnr  37.5262 ssim  0.959632 ) 0.012
( 24152 psnr  37.7601 ssim  0.9617282 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  33.5173 ] [ssim  0.9723779 ]
0.001
( 77431 psnr  31.4857 ssim  0.956197 ) 0.003
( 66412 psnr  32.0814 ssim  0.9596633 ) 0.005
( 53750 psnr  32.723 ssim  0.9619835 ) 0.007
( 39368 psnr  33.0613 ssim  0.9641282 ) 0.012
( 22339 psnr  33.3224 ssim  0.9673529 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  30.2522 ] [ssim  0.9619065 ]
0.001
( 119800 psnr  28.6941 ssim  0.9387127 ) 0.003
( 98467 psnr  29.271 ssim  0.9426844 ) 0.005
( 75723 psnr  29.6264 ssim  0.9462041 ) 0.007
( 47715 psnr  29.9044 ssim  0.9515316 ) 0.012
( 18767 psnr  30.1595 ssim  0.9574549 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  34.4332 ] [ssim  0.9383352 ]
0.001
( 94499 psnr  32.655 ssim  0.9052916 ) 0.003
( 85500 psnr  33.1448 ssim  0.9097148 ) 0.005
( 74188 psnr  33.5404 ssim  0.9137915 ) 0.007
( 55911 psnr  33.8406 ssim  0.9199596 ) 0.012
( 30221 psnr  34.1997 ssim  0.9285239 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  31.7633 ] [ssim  0.9607062 ]
0.001
( 97694 psnr  30.1362 ssim  0.9380178 ) 0.003
( 75090 psnr  30.7366 ssim  0.9465817 ) 0.005
( 55576 psnr  31.1128 ssim  0.9508654 ) 0.007
( 35872 psnr  31.3923 ssim  0.9544571 ) 0.012
( 16748 psnr  31.6589 ssim  0.9576543 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  37.9301 ] [ssim  0.9713049 ]
0.001
( 50189 psnr  36.2339 ssim  0.9595388 ) 0.003
( 47102 psnr  36.5472 ssim  0.9603102 ) 0.005
( 42553 psnr  36.8385 ssim  0.9611606 ) 0.007
( 35545 psnr  37.1109 ssim  0.9628986 ) 0.012
( 23464 psnr  37.492 ssim  0.9657104 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  37.4149 ] [ssim  0.9766547 ]
0.001
( 55979 psnr  35.7122 ssim  0.9591715 ) 0.003
( 52106 psnr  35.9612 ssim  0.9608332 ) 0.005
( 43612 psnr  36.3017 ssim  0.9636914 ) 0.007
( 30957 psnr  36.686 ssim  0.9679332 ) 0.012
( 15387 psnr  37.1076 ssim  0.9726235 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  33.5931 ] [ssim  0.9724616 ]
0.001
( 99489 psnr  31.4944 ssim  0.9541882 ) 0.003
( 86048 psnr  31.9927 ssim  0.956875 ) 0.005
( 68184 psnr  32.5105 ssim  0.9593507 ) 0.007
( 46743 psnr  32.9495 ssim  0.9626603 ) 0.012
( 22662 psnr  33.3962 ssim  0.9669678 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  31.3501 ] [ssim  0.9418131 ]
0.001
( 111296 psnr  29.6717 ssim  0.9101827 ) 0.003
( 77698 psnr  30.4148 ssim  0.9233762 ) 0.005
( 51675 psnr  30.7888 ssim  0.9304108 ) 0.007
( 29608 psnr  31.0634 ssim  0.9357146 ) 0.012
( 10960 psnr  31.2707 ssim  0.9398261 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  30.5222 ] [ssim  0.9628227 ]
0.001
( 123111 psnr  28.7523 ssim  0.9405819 ) 0.003
( 86953 psnr  29.5191 ssim  0.948285 ) 0.005
( 56188 psnr  29.9539 ssim  0.9532882 ) 0.007
( 29353 psnr  30.2407 ssim  0.957694 ) 0.012
( 8718 psnr  30.4639 ssim  0.9610836 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  34.7921 ] [ssim  0.962911 ]
0.001
( 90032 psnr  32.6083 ssim  0.9428898 ) 0.003
( 79508 psnr  33.188 ssim  0.9452468 ) 0.005
( 64747 psnr  33.7326 ssim  0.9477877 ) 0.007
( 46975 psnr  34.1483 ssim  0.9514749 ) 0.012
( 25406 psnr  34.5577 ssim  0.9563293 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  35.6368 ] [ssim  0.9444149 ]
0.001
( 50903 psnr  34.2167 ssim  0.9351001 ) 0.003
( 44724 psnr  34.7345 ssim  0.9361462 ) 0.005
( 38354 psnr  35.0841 ssim  0.9371209 ) 0.007
( 31285 psnr  35.3014 ssim  0.9384431 ) 0.012
( 22770 psnr  35.5031 ssim  0.9402719 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  31.9283 ] [ssim  0.9567807 ]
0.001
( 71169 psnr  30.5232 ssim  0.9350921 ) 0.003
( 46862 psnr  31.2973 ssim  0.9434706 ) 0.005
( 33352 psnr  31.5698 ssim  0.946924 ) 0.007
( 21113 psnr  31.7373 ssim  0.9504822 ) 0.012
( 9620 psnr  31.8726 ssim  0.9539015 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  31.859 ] [ssim  0.971151 ]
0.001
( 94829 psnr  30.2023 ssim  0.9525461 ) 0.003
( 81864 psnr  30.7669 ssim  0.956079 ) 0.005
( 63168 psnr  31.2153 ssim  0.9598135 ) 0.007
( 40454 psnr  31.492 ssim  0.9638747 ) 0.012
( 17807 psnr  31.7502 ssim  0.967788 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  34.9598 ] [ssim  0.9817774 ]
0.001
( 46251 psnr  33.1297 ssim  0.9724819 ) 0.003
( 31587 psnr  34.0136 ssim  0.9764598 ) 0.005
( 21743 psnr  34.4641 ssim  0.9783997 ) 0.007
( 13457 psnr  34.7131 ssim  0.9797766 ) 0.012
( 5937 psnr  34.892 ssim  0.9808864 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  30.9986 ] [ssim  0.9426131 ]
0.001
( 133932 psnr  29.4639 ssim  0.9002733 ) 0.003
( 105869 psnr  29.9336 ssim  0.9106186 ) 0.005
( 74496 psnr  30.3153 ssim  0.9205644 ) 0.007
( 40769 psnr  30.6385 ssim  0.9307645 ) 0.012
( 12774 psnr  30.9012 ssim  0.9389787 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  33.0114 ] [ssim  0.9585774 ]
0.001
( 113840 psnr  31.1617 ssim  0.9289558 ) 0.003
( 100649 psnr  31.5024 ssim  0.9320977 ) 0.005
( 78425 psnr  31.9399 ssim  0.9372124 ) 0.007
( 50420 psnr  32.4129 ssim  0.944373 ) 0.012
( 21518 psnr  32.794 ssim  0.9525079 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  36.7922 ] [ssim  0.9407326 ]
0.001
( 66624 psnr  35.4472 ssim  0.9188766 ) 0.003
( 64281 psnr  35.7159 ssim  0.9195269 ) 0.005
( 60475 psnr  35.9266 ssim  0.9205502 ) 0.007
( 53305 psnr  36.1051 ssim  0.9233914 ) 0.012
( 35756 psnr  36.4118 ssim  0.9297416 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  34.4841 ] [ssim  0.957177 ]
0.001
( 90754 psnr  32.671 ssim  0.9298146 ) 0.003
( 78058 psnr  33.1937 ssim  0.9341683 ) 0.005
( 64264 psnr  33.522 ssim  0.9386926 ) 0.007
( 44573 psnr  33.8699 ssim  0.9449242 ) 0.012
( 21905 psnr  34.2033 ssim  0.9513572 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  35.5657 ] [ssim  0.9499132 ]
0.001
( 104307 psnr  33.4107 ssim  0.9172101 ) 0.003
( 97303 psnr  33.728 ssim  0.919917 ) 0.005
( 84608 psnr  34.1441 ssim  0.9237478 ) 0.007
( 62040 psnr  34.6098 ssim  0.9307684 ) 0.012
( 30610 psnr  35.186 ssim  0.9405799 ) 

70
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  34.8592 ] [ssim  0.9654127 ]
0.001
( 69264 psnr  33.2183 ssim  0.9534144 ) 0.003
( 52870 psnr  33.9439 ssim  0.957221 ) 0.005
( 40808 psnr  34.3197 ssim  0.9590904 ) 0.007
( 29068 psnr  34.5435 ssim  0.9609251 ) 0.012
( 16018 psnr  34.7722 ssim  0.9629924 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  37.5515 ] [ssim  0.9816812 ]
0.001
( 60579 psnr  35.6979 ssim  0.9721154 ) 0.003
( 53573 psnr  36.336 ssim  0.9749532 ) 0.005
( 45282 psnr  36.6657 ssim  0.9763627 ) 0.007
( 34731 psnr  36.9387 ssim  0.9775956 ) 0.012
( 20608 psnr  37.2504 ssim  0.9791657 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  35.3179 ] [ssim  0.9673621 ]
0.001
( 85698 psnr  33.7142 ssim  0.951516 ) 0.003
( 76231 psnr  34.2291 ssim  0.9532717 ) 0.005
( 65916 psnr  34.5574 ssim  0.9548715 ) 0.007
( 51085 psnr  34.8278 ssim  0.9575649 ) 0.012
( 30259 psnr  35.1162 ssim  0.961585 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  37.2593 ] [ssim  0.9702647 ]
0.001
( 57944 psnr  35.5284 ssim  0.9602068 ) 0.003
( 53689 psnr  36.0104 ssim  0.9613335 ) 0.005
( 47649 psnr  36.3925 ssim  0.9623558 ) 0.007
( 37964 psnr  36.6483 ssim  0.9639185 ) 0.012
( 23241 psnr  37.0028 ssim  0.9665617 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  35.8525 ] [ssim  0.971888 ]
0.001
( 55818 psnr  34.3695 ssim  0.9609556 ) 0.003
( 44317 psnr  35.1283 ssim  0.9645293 ) 0.005
( 37515 psnr  35.3627 ssim  0.9656428 ) 0.007
( 29718 psnr  35.518 ssim  0.9667971 ) 0.012
( 18495 psnr  35.6953 ssim  0.9687179 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  35.5872 ] [ssim  0.9738188 ]
0.001
( 92589 psnr  33.8196 ssim  0.9559975 ) 0.003
( 87771 psnr  34.0857 ssim  0.9567889 ) 0.005
( 76664 psnr  34.4949 ssim  0.9580163 ) 0.007
( 55907 psnr  34.9003 ssim  0.9616096 ) 0.012
( 27259 psnr  35.361 ssim  0.9676123 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  39.8735 ] [ssim  0.9681266 ]
0.001
( 33923 psnr  38.7482 ssim  0.9629128 ) 0.003
( 32883 psnr  38.987 ssim  0.9630676 ) 0.005
( 31529 psnr  39.1888 ssim  0.9632167 ) 0.007
( 29739 psnr  39.3126 ssim  0.9634638 ) 0.012
( 25017 psnr  39.443 ssim  0.9641788 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  31.4801 ] [ssim  0.958581 ]
0.001
( 103390 psnr  30.0732 ssim  0.9362596 ) 0.003
( 70509 psnr  30.8645 ssim  0.9443035 ) 0.005
( 53566 psnr  31.1166 ssim  0.9472098 ) 0.007
( 37857 psnr  31.2675 ssim  0.9501369 ) 0.012
( 20102 psnr  31.4017 ssim  0.9539935 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  34.5823 ] [ssim  0.968651 ]
0.001
( 65657 psnr  33.0202 ssim  0.9564343 ) 0.003
( 49286 psnr  33.6425 ssim  0.9599453 ) 0.005
( 35179 psnr  34.0313 ssim  0.9623047 ) 0.007
( 22089 psnr  34.2926 ssim  0.9647522 ) 0.012
( 10255 psnr  34.5155 ssim  0.9669578 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  33.6704 ] [ssim  0.9525238 ]
0.001
( 82489 psnr  32.1853 ssim  0.9396711 ) 0.003
( 64247 psnr  32.9178 ssim  0.9438427 ) 0.005
( 51183 psnr  33.2243 ssim  0.9457272 ) 0.007
( 38975 psnr  33.4045 ssim  0.9471579 ) 0.012
( 24328 psnr  33.5805 ssim  0.9488958 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  35.4066 ] [ssim  0.9665918 ]
0.001
( 91272 psnr  33.6127 ssim  0.9490801 ) 0.003
( 82222 psnr  34.0812 ssim  0.9510569 ) 0.005
( 69603 psnr  34.5031 ssim  0.9529056 ) 0.007
( 52005 psnr  34.8263 ssim  0.9561652 ) 0.012
( 28413 psnr  35.178 ssim  0.9607819 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  41.254 ] [ssim  0.9858593 ]
0.001
( 24156 psnr  39.6358 ssim  0.9790778 ) 0.003
( 22510 psnr  40.0032 ssim  0.9797638 ) 0.005
( 19345 psnr  40.4121 ssim  0.9807486 ) 0.007
( 14353 psnr  40.709 ssim  0.9821475 ) 0.012
( 7867 psnr  41.0179 ssim  0.98383 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  30.2512 ] [ssim  0.9592418 ]
0.001
( 133001 psnr  28.6449 ssim  0.9310255 ) 0.003
( 95853 psnr  29.3511 ssim  0.9392512 ) 0.005
( 65094 psnr  29.7301 ssim  0.9450512 ) 0.007
( 35356 psnr  29.9897 ssim  0.9513837 ) 0.012
( 10429 psnr  30.2009 ssim  0.9568209 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  33.2284 ] [ssim  0.9495958 ]
0.001
( 105236 psnr  31.7785 ssim  0.9253312 ) 0.003
( 88922 psnr  32.3586 ssim  0.9299758 ) 0.005
( 74691 psnr  32.647 ssim  0.9324051 ) 0.007
( 58115 psnr  32.8509 ssim  0.9357337 ) 0.012
( 32573 psnr  33.0809 ssim  0.941587 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  35.0573 ] [ssim  0.9583405 ]
0.001
( 123980 psnr  32.9877 ssim  0.9310887 ) 0.003
( 109861 psnr  33.3782 ssim  0.9357521 ) 0.005
( 85862 psnr  33.8463 ssim  0.9411442 ) 0.007
( 52736 psnr  34.3404 ssim  0.9479326 ) 0.012
( 18814 psnr  34.8435 ssim  0.9545865 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  31.8428 ] [ssim  0.9511256 ]
0.001
( 127901 psnr  30.2665 ssim  0.9227193 ) 0.003
( 102666 psnr  30.789 ssim  0.9294311 ) 0.005
( 73783 psnr  31.239 ssim  0.9353744 ) 0.007
( 43522 psnr  31.5227 ssim  0.9416121 ) 0.012
( 15252 psnr  31.7761 ssim  0.9476576 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  32.6747 ] [ssim  0.9516687 ]
0.001
( 124902 psnr  30.8778 ssim  0.9183249 ) 0.003
( 90935 psnr  31.6304 ssim  0.9302806 ) 0.005
( 66998 psnr  31.9894 ssim  0.9360643 ) 0.007
( 40343 psnr  32.277 ssim  0.9422828 ) 0.012
( 14031 psnr  32.5579 ssim  0.9483932 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  32.407 ] [ssim  0.9630254 ]
0.001
( 77965 psnr  31.0065 ssim  0.9484444 ) 0.003
( 53895 psnr  31.7595 ssim  0.9537913 ) 0.005
( 39581 psnr  32.0416 ssim  0.956298 ) 0.007
( 26675 psnr  32.2112 ssim  0.9584007 ) 0.012
( 13721 psnr  32.3542 ssim  0.9606824 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  36.0245 ] [ssim  0.9768126 ]
0.001
( 55924 psnr  34.2044 ssim  0.9690844 ) 0.003
( 43557 psnr  34.7798 ssim  0.9714757 ) 0.005
( 30114 psnr  35.3089 ssim  0.9733153 ) 0.007
( 19014 psnr  35.6604 ssim  0.9746919 ) 0.012
( 10051 psnr  35.938 ssim  0.9758951 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  30.8692 ] [ssim  0.958721 ]
0.001
( 125894 psnr  29.4369 ssim  0.9349139 ) 0.003
( 95356 psnr  30.1229 ssim  0.940501 ) 0.005
( 67421 psnr  30.4579 ssim  0.9457569 ) 0.007
( 39394 psnr  30.6596 ssim  0.9513261 ) 0.012
( 14256 psnr  30.8137 ssim  0.9562934 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  34.8313 ] [ssim  0.9547757 ]
0.001
( 98973 psnr  33.0627 ssim  0.9353672 ) 0.003
( 90877 psnr  33.5606 ssim  0.9366829 ) 0.005
( 78437 psnr  33.9813 ssim  0.9381342 ) 0.007
( 61450 psnr  34.2759 ssim  0.9411432 ) 0.012
( 36613 psnr  34.5963 ssim  0.9463106 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  41.5736 ] [ssim  0.9805392 ]
0.001
( 47204 psnr  39.7129 ssim  0.9673215 ) 0.003
( 45533 psnr  39.8513 ssim  0.9680608 ) 0.005
( 41893 psnr  40.1084 ssim  0.9691378 ) 0.007
( 33113 psnr  40.5441 ssim  0.9717133 ) 0.012
( 19152 psnr  41.0799 ssim  0.9758365 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  35.5542 ] [ssim  0.9610603 ]
0.001
( 74418 psnr  33.998 ssim  0.9451457 ) 0.003
( 61879 psnr  34.5954 ssim  0.948413 ) 0.005
( 51083 psnr  34.8964 ssim  0.9505701 ) 0.007
( 38529 psnr  35.1243 ssim  0.953213 ) 0.012
( 21724 psnr  35.3788 ssim  0.9566799 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  34.9246 ] [ssim  0.9798702 ]
0.001
( 64543 psnr  33.1788 ssim  0.9739773 ) 0.003
( 49811 psnr  33.7932 ssim  0.9754049 ) 0.005
( 32406 psnr  34.3102 ssim  0.9767405 ) 0.007
( 19335 psnr  34.6051 ssim  0.9777662 ) 0.012
( 7721 psnr  34.8609 ssim  0.978966 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  38.1385 ] [ssim  0.9674439 ]
0.001
( 64014 psnr  36.59 ssim  0.9509325 ) 0.003
( 60925 psnr  36.7569 ssim  0.9519263 ) 0.005
( 54951 psnr  36.9789 ssim  0.9535885 ) 0.007
( 42056 psnr  37.3029 ssim  0.9571749 ) 0.012
( 22172 psnr  37.7802 ssim  0.9623676 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  38.4345 ] [ssim  0.9752097 ]
0.001
( 58920 psnr  36.5339 ssim  0.9624451 ) 0.003
( 52450 psnr  36.931 ssim  0.9638733 ) 0.005
( 42710 psnr  37.3339 ssim  0.9656676 ) 0.007
( 29837 psnr  37.7224 ssim  0.9682395 ) 0.012
( 14108 psnr  38.1633 ssim  0.971607 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  35.6869 ] [ssim  0.9787433 ]
0.001
( 49077 psnr  34.2275 ssim  0.9696167 ) 0.003
( 39845 psnr  34.8012 ssim  0.9716702 ) 0.005
( 30335 psnr  35.1676 ssim  0.9731801 ) 0.007
( 20520 psnr  35.3917 ssim  0.9749927 ) 0.012
( 9768 psnr  35.6115 ssim  0.9770078 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  34.4068 ] [ssim  0.9454407 ]
0.001
( 115386 psnr  32.6185 ssim  0.9231055 ) 0.003
( 103412 psnr  33.0145 ssim  0.9254787 ) 0.005
( 85565 psnr  33.4409 ssim  0.9280085 ) 0.007
( 61597 psnr  33.8108 ssim  0.9318072 ) 0.012
( 31069 psnr  34.1917 ssim  0.9378591 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  35.488 ] [ssim  0.8998192 ]
0.001
( 124237 psnr  33.9693 ssim  0.8518697 ) 0.003
( 120926 psnr  34.1395 ssim  0.8533776 ) 0.005
( 113566 psnr  34.3014 ssim  0.856471 ) 0.007
( 92668 psnr  34.5445 ssim  0.8654726 ) 0.012
( 46669 psnr  35.0382 ssim  0.8836099 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  36.2395 ] [ssim  0.9650511 ]
0.001
( 83740 psnr  34.4612 ssim  0.9477296 ) 0.003
( 73074 psnr  34.9245 ssim  0.9509901 ) 0.005
( 59981 psnr  35.3543 ssim  0.9539507 ) 0.007
( 45215 psnr  35.6989 ssim  0.9569433 ) 0.012
( 27639 psnr  36.0083 ssim  0.9602099 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  38.3253 ] [ssim  0.9675407 ]
0.001
( 55974 psnr  37.1311 ssim  0.9584145 ) 0.003
( 52767 psnr  37.4267 ssim  0.9591272 ) 0.005
( 47931 psnr  37.7096 ssim  0.9601412 ) 0.007
